# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
LSM7,0.028061950744064035,126584.5,0.5166187123762881,0.36540492422252574,0.5224065040841002
GOT1L1,-0.002951476,120226.5,0.49067033976124885,0.6113991066522366,0.7412782389128247
MISP,0.12412309786561337,148105.5,0.604450566,1.2753666101511202e-8,1.698294062945111e-7
DHX40,-0.052295418,113275,0.46229976533006834,0.040031037,0.092404071
SLC39A1,0.3314699563057548,166625.5,0.6800346903377207,1.0565235360937511e-22,1.9760867275544317e-20
STYK1,0.078390376,146863.5,0.5993816957453321,6.189785355533505e-8,6.975740964248843e-7
BRF1,0.060414030351022774,132647.5,0.5413631262116111,0.024262495846802977,0.061126978
SNX33,0.077696737,135091.5,0.5513376186103459,0.005169784,0.016269897412418393
EDEM3,-0.010587551,123081,0.5023201714110805,0.899518941,0.9405319852252573
PEPD,-0.102190936,109116.5,0.44532802775227015,0.002902465,0.009800025
GNA15,-0.151169185,105844.5,0.43197428833792473,2.111710584821212e-4,9.865133751775904e-4
DMC1,-0.029070296,119579,0.48802775227017653,0.5143885198988559,0.6621315036733159
FSD2,0.002059661,123615.5,0.5045015814712784,0.806386045,0.8814429409071245
GOLGA6L2,-0.003469714,119414,0.4873543515967758,0.49101214877411353,0.6406569393317025
PURG,0.009442468,126658,0.5169186817671666,0.3568139957529031,0.5133277066836804
CT47A1,0.006687282,124015.5,0.5061340679522498,0.738369917,0.8368903931511594
PRR3,-0.025444548,115027,0.4694500561167228,0.096122322,0.18895437198287396
ADM,0.3074133501730536,137721,0.5620691766146312,7.227262912849058e-4,0.002918245
EIF5,-0.099143322,110964,0.4528680746862565,0.010253103238182397,0.029300534863586282
CPLANE2,0.002475307,123660.5,0.5046852362003877,0.7986500085006331,0.8766058858243999
GCHFR,0.13933657482395745,134016,0.5469482705846342,0.010552736697520031,0.030051494
ARL15,-0.082968499,105716,0.4314498520559127,1.8859031510299923e-4,8.949699148055972e-4
TBC1D12,-0.033108193,105271.5,0.4296357514539333,1.267734226407512e-4,6.257941325368025e-4
BHLHE22-AS1,-0.017860173,111769,0.4561534537292113,0.016930243806985587,0.045018505
CIAPIN1,0.013313358758319183,124543,0.5082869094990307,0.6517888448187247,0.7741796305825763
TMC2,0.001519798,122587,0.5003040506070809,0.9868749547186626,0.9917308649765102
TSPAN31,-0.142657961,104234,0.4254014896439139,4.83866698159337e-5,2.674780470546205e-4
NMB,0.031543977,126874.5,0.5178022650749924,0.33225494495863955,0.4882636461379503
MATK,-0.1506565,115768,0.47247423732272215,0.1338158465921329,0.24548759691116828
DUXA,-0.01071906,115610,0.47182940516273847,0.12494433958598793,0.23241243167331532
ZFP57,0.037428295725974614,129326,0.5278073665952454,0.12988342386846316,0.2396970546217397
AV1S4A1N1T,0.004250991,126925,0.518008366,0.32668731983008814,0.4827262730576217
RNASEK,-0.183823326,89094,0.36361187633914904,1.0943734982789717e-13,4.400590238543076e-12
LPCAT4,-0.044549848,111917.5,0.4567595143352719,0.01851238,0.048610497242566456
MME,-0.188216424,112392,0.45869605142332415,0.024466514,0.061572501
PLLP,0.095330782,128848,0.5258565452504846,0.15904219845873627,0.2803868684404098
FAM171A1,0.06886982,122147,0.49850831547801244,0.9353296556144123,0.9625241375504024
MCHR2,-0.016279066,117135,0.4780532598714417,0.23195724817482843,0.3740636306391573
CLCA1,0.002099063,121152.5,0.4944495459646975,0.7624818898650583,0.8522323623179244
AZU1,0.007679704,121970.5,0.49778798081828385,0.9041837290103069,0.9439087348729135
CPLX2,-4.94E-04,123384,0.5035567799204163,0.8464676637466207,0.9066353583843045
MIEF2,0.001368918,122279.5,0.4990490766248342,0.9587790211491853,0.9764940097369984
TEKT4P2,-0.013003054,121472,0.49575349454137335,0.8171618673338147,0.8883160386762546
PIP5K1B,0.045713440505291025,134226,0.5478053259871442,0.009218184,0.026770813618054286
CYMP-AS1,0.003670786,125185,0.5109070503009897,0.5525133713052702,0.6941572826778244
NXPE1,0.009754371,127318,0.5196122844607693,0.2854420266794842,0.43632800464232174
OSBPL11,-0.073837308,110521.5,0.451062137,0.007686377,0.022966755784694974
OTOR,0.010089354,127198.5,0.5191245791245791,0.29759316541508274,0.45017673542459685
ILDR2,0.019294829282038073,132166.5,0.539400061,0.031871527,0.076596113
TK2,-0.084229527,105430,0.4302826242220182,1.4621638169677714e-4,7.109261563682794e-4
CERS6,0.024130453866970214,125431,0.511911029,0.5165416368072855,0.6637714686158291
PRR20A,0.011525772493619968,128195,0.5231915110702989,0.2065406078862539,0.34261540870439855
ATOH7,-8.15E-05,125566,0.5124619936741149,0.4973303760695403,0.6463361174960881
GDF10,-0.081893634,107727,0.439657178,0.001013419,0.003934597
BTBD16,-0.014380001,121548.5,0.4960657075808591,0.8303984551209642,0.8967268950692143
ERO1B,-0.065254164,104794.5,0.42768901132537496,8.193002884777392e-5,4.2588156504833426e-4
TRUB2,0.014628076511724153,128315,0.5236812570145903,0.19711598256031412,0.3308582751016121
SGF29,0.076785928,132871,0.5422752780328538,0.021299566756191022,0.054675682127734375
MCRIP2,0.052052169,129261,0.5275420875420875,0.1335854059169039,0.24510896142812708
PDGFD,-0.210676434,98998,0.40403224160799917,1.7202903898389332e-7,1.7439860854125476e-6
OR1F2P,0.017419257,128281,0.5235424956637078,0.19975378034699745,0.33399330106899344
REPS2,0.1880189197274067,139029,0.5674074074074074,2.4105179320783922e-4,0.001110833
CDK11A,0.2748921329176959,167320.5,0.6828711355984083,2.2596923366819047e-23,4.849299754519367e-21
LINC02171,0.007751972,126340,0.5156208550147944,0.39490268660472194,0.5518459847700642
TTC31,-0.006597027,120656,0.4924232221201918,0.679901497,0.7949275576688454
SEMA3F,0.2634572041662464,148295.5,0.6052259973472095,9.950483415126429e-9,1.3578169730728672e-7
CEP44,-0.078350855,110937.5,0.45275992245689217,0.010080199467012638,0.028899595912528008
EPB42,-0.020345483,115781,0.47252729313335373,0.13456693285163326,0.2464884636575231
OR4D1,0.005113991,123754,0.5050668299153148,0.7826401538577732,0.8660271828429451
AKIRIN2,-0.020086982,118855,0.4850729517396184,0.4162362916021439,0.5728623018222445
LCE2C,0.002726518,127042.5,0.5184879093970003,0.31396885600571317,0.46810611872081864
CDK5RAP2,-0.007343141,121449,0.4956596265687175,0.8131921991286865,0.8855583074318805
TRIL,0.18649925295161474,134765.5,0.5500071421283542,0.006453786,0.019749825
CHODL,0.13564363349613995,151182.5,0.617008469,1.849256587822249e-10,3.747593842537991e-9
SPIRE1,-0.060486324,114838.5,0.46868074686256506,0.088035028,0.1761652207626172
AVP,-0.032338829,115472.5,0.4712682379349046,0.11760309479806239,0.2215872729804157
GPRC5A,0.5410983506529607,168753,0.6887174778083869,8.729777606346155e-25,2.405053730548366e-22
MCM6,0.11001150704479556,133669,0.5455320885623915,0.013137077208292179,0.036295705
FARS2,-0.070903303,109526.5,0.4470013263952658,0.003892584,0.012674988960256926
FXR2,-6.60E-04,122926,0.5016875828997042,0.9268475440038577,0.9574685016268886
TCEB3CL,0.004269833,124519.5,0.5081910009182736,0.6555579972887653,0.7768912916773852
ADGRB3,-0.028712391,119019.5,0.48574431180491784,0.43751335842966077,0.592899816
HOXA7,-0.009277944,119738.5,0.48867870625446386,0.5375236375704264,0.6824320836435599
XPO1,0.004432239,123102.5,0.5024079175594327,0.8957368564124437,0.9380646108501417
NEK7,0.007709492,128019.5,0.5224752576267728,0.2209066656733247,0.3607228401071403
TPST2,-0.180102777,103104,0.4207897153351699,1.5997239578920802e-5,1.0034945332167951e-4
TYW5,-0.013298565,116772.5,0.47657381899806145,0.20198459643551292,0.336756633
RXYLT1,-0.048908846,114594,0.46768288950107134,0.078372369,0.16090407660587364
TMEM63C,0.031515863,130538.5,0.5327558412406898,0.074406398,0.15426862103095013
CYP4A22,0.006694091,123890.5,0.5056239159269462,0.7594335738044394,0.8500835814611051
GOT1,0.057788671,131904,0.5383287419651056,0.036828225,0.086271059
PPP3CC,-0.192432812,93844,0.3829976533006836,1.853280378017739e-10,3.7520185766283654e-9
TNFSF4,-0.113953852,112214,0.4579695949392919,0.022062302,0.056370993524018545
GSTTP2,0.012215425,123380,0.5035404550556065,0.8471640413452051,0.9068591919613913
CLOCK,0.034199793,127686,0.5211141720232629,0.2501512040938057,0.3951214533090894
IRX3,0.2813771732192407,136087.5,0.5554025099479645,0.002547221,0.008738043
SNTA1,-0.019674576,121815.5,0.4971553923069075,0.8769512234374803,0.9251917213336365
ILF2,0.20469381847933477,149760,0.6112029384756658,1.3856686907779485e-9,2.3327520725755602e-8
MDGA1,-0.049645172,109134.5,0.4454014896439139,0.002940591,0.00991398
NOS2,-0.004100064,121291,0.4950147944087338,0.7860572385782536,0.86825319
PFN1P2,0.015827612,127775,0.5214774,0.24209466272234284,0.3857431722485661
C11orf80,0.2663477438503943,151102.5,0.6166819712274257,2.0764144830615002e-10,4.1380119321774e-9
LAYN,-0.09258994,109730.5,0.44783389450056116,0.00449177,0.014396119901401704
GALNT2,0.016175034,128937,0.5262197734925008,0.15326732666444481,0.2726818211631064
PLTP,-0.136307027,117489,0.4794980104071013,0.264149784,0.41171426147664464
CHMP6,0.006430111,122712,0.5008142026323844,0.9647141865031441,0.9797075028761942
RFPL4B,-0.011172423,117903,0.48118763391490665,0.30555090273770363,0.4590807173788462
HADHA,-0.011377241,118806,0.4848729721456994,0.4100183731021325,0.5668896433986823
PPM1D,-0.118010198,106968.5,0.4365615753494541,5.494912417437361e-4,0.002294179
PSPC1,0.007413706,123618,0.5045117845117845,0.805955735,0.881208844
TLE6,0.037945556,127883,0.5219181716151413,0.23256553559167215,0.37480739716264194
ICOSLG,0.090429961,137134.5,0.5596755433119069,0.001152314,0.004412514
METTL21EP,0.003222657,123033,0.5021242730333639,0.9079707997311823,0.9463115737497885
SPDYE8P,-9.24E-04,121594,0.4962514029180696,0.8382943494890001,0.9017679877074843
GOLGA8B,-0.099170077,113256.5,0.4622242628303234,0.039634222,0.091612572
SHOX,-0.008500878,119008.5,0.4856994184266912,0.4360713600024149,0.5916142155033761
CCN2,0.14707069030355768,132132,0.5392592592592592,0.032488455,0.077748812
TMEM134,0.008852382,121908,0.49753290480563206,0.8931874745056878,0.9365536718997818
TPSD1,-0.002614208,119867.5,0.48920518314457706,0.5566096478082105,0.6975841404828228
PCBP4,0.1021607519550205,143104.5,0.584040404,4.703690855991163e-6,3.370620227806392e-5
ENDOU,-0.005204445,118813,0.4849015406591164,0.4109033188746041,0.5674379385161101
GALT,0.043824751960166886,126425.5,0.515969799,0.3844276741315423,0.5411771159038635
CLEC4E,-0.003094966,122044,0.49808795020916236,0.9171387224957783,0.9521563993710584
ACOXL-AS1,-0.002005807,120822,0.49310070400979494,0.707143729,0.8144937398689365
TIE1,-0.03502794,117352.5,0.47894092439546987,0.25138944948413333,0.39664706343417894
GREB1,-0.143232124,106980,0.43660850933578205,5.547256944223816e-4,0.002311773
FAM114A1,0.038380918,129570.5,0.5288052239567391,0.116667668,0.22017067041381644
TRPM2,0.024140680026727424,123212.5,0.5028568513416998,0.8764254751501548,0.9247806121963931
ALPL,-0.108948774,121077.5,0.4941434547495154,0.7498053216964471,0.8442194230643103
FNDC9,-2.53E-05,122218,0.49879808182838486,0.9478893022273238,0.9701601088301864
CENPK,-0.073395944,113551.5,0.46342822161003977,0.046375322,0.10438927804360974
KLF11,0.14862582401340418,140056,0.5715988164473013,9.623588167229492e-5,0.000491843
AVL9,0.2141008638711579,161722,0.6600224466891134,2.8732826314454433e-18,2.871451618003836e-16
C17orf105,-5.91E-04,123419,0.5036996224875013,0.8403795311692076,0.9029628703460859
ZXDC,0.11904649427551739,146445,0.5976737067646158,1.0365580729258325e-7,1.1093075817710731e-6
RTL4,-0.006476619,119005,0.48568513416998266,0.4356131085460851,0.5911892187411155
PASD1,-0.004719206,122230.5,0.49884909703091523,0.950101938,0.9714493312376618
TCTN1,-0.237337787,97135.5,0.3964309764309764,1.687558034831748e-8,2.1871739132940145e-7
OR4A47,2.7659222541664974e-4,125294.5,0.5113539434751556,0.5363509387236818,0.6814100198018135
FLJ16126,0.001870562,124923.5,0.5098398122640547,0.5920515143775806,0.7259369834375256
JKAMP,-0.247794721,93791,0.3827813488419549,1.7160750676962423e-10,3.512612691277439e-9
TCHHL1,0.041078167572678126,136006.5,0.5550719314355678,0.002702736,0.009201851
DAPK1,0.030077107603672992,123376.5,0.503526171,0.8477734599114324,0.9072733610086285
IFT57,-0.114332344,99633,0.4066238138965412,3.654846885355792e-7,3.4352864661940313e-6
IGFL4,0.00959698,127337.5,0.5196918681767166,0.28349149764233955,0.4340624230142228
KLHL34,0.017884574246910034,120785,0.49294969901030505,0.7010376129585845,0.8099775469190514
FOXJ3,0.069599791,134783,0.5500785634118968,0.006378159,0.019559496
GARS1,0.14378820758073907,138768,0.5663422099785737,3.0201849768764363e-4,0.001358017
ABCB7,0.015761367840498863,122798,0.5011651872257933,0.9494823608157155,0.9711567775411395
ZDHHC16,0.16782998236409163,149189.5,0.6088746046321803,3.0235693533707295e-9,4.6979579983235206e-8
GSKIP,-0.129308265,106921.5,0.436369758,5.28574902907593e-4,0.002220494
FAHD2B,0.1329890138672294,143190,0.5843893480257116,4.294537376497417e-6,3.1080132585961254e-5
UBL4A,0.09815383,139593,0.569709213,1.464791361024737e-4,7.118641591707107e-4
PPP1R2B,0.009897605,127158,0.5189592898683808,0.3017886854247292,0.45510510612870436
MAGEA8,0.002572538,127486.5,0.5202999693908785,0.26888570043623805,0.4170663361299503
BAIAP2L1,0.6225952619145216,177477,0.7243220079583716,2.4683548909930154e-34,2.6485447980355053e-31
SEC61A2,0.12685180591241174,144688.5,0.5905050505050505,8.234858376708042e-7,7.092693609038735e-6
POLDIP3,-0.024367069,113580,0.463544536,0.047074938,0.10570732080062006
TRIP13,0.3526703840038081,150807,0.6154759718396082,3.1769326245257186e-10,6.156665914088006e-9
DEUP1,0.020484714108190083,129263,0.5275502499744924,0.1334702809747001,0.24494181458558023
NAP1L2,-0.003833917,122935,0.501724314,0.9252580436467783,0.9563110639202468
SLC4A9,-0.003526475,120158,0.4903907764513825,0.6007618595142674,0.7326951675091038
SUPT20H,0.039711192,126511,0.5163187429854097,0.3741244207429571,0.5311472538779016
WDR90,0.18961865870443795,143010,0.5836547291092745,5.19934289603275e-6,3.67286914835134e-5
DGKK,0.020613694,129328,0.5278155290276503,0.1297707926059651,0.23955425107368802
FKBP9P1,-0.032674256,117336,0.47887358432812976,0.24987666558958269,0.39481016673446656
LOXL1,-0.197003552,98116,0.4004326089174574,5.849388467987109e-8,6.654658632636897e-7
NPR3,0.073777668,133388.5,0.5443873074176104,0.015620039,0.042100177
RHBG,0.016834514123821975,130806.5,0.5338496071829405,0.065229219,0.13848048400287516
TJP1,0.021840275584562363,124028,0.5061850831547802,0.7362739759014271,0.8353042596940676
PRMT5,0.022919258815857546,123629,0.5045566778900112,0.8040632114267888,0.8800832061812357
PLET1,-9.94E-04,122114.5,0.4983756759514335,0.9295856956445364,0.9589365772962184
CNOT11,0.21381705777949733,157351,0.6421834506682992,9.584265438930058e-15,4.68571749408794e-13
LRIG2,0.051720593737101694,135114,0.5514294459749005,0.005090323,0.016042110826427265
FAM118B,0.002601978,122209,0.498761351,0.9462964466242435,0.9691623458921156
WBP4,-0.130040581,97967.5,0.3998265483113968,4.860019884597184e-8,5.658550850216037e-7
PCNX2,0.019735926510910495,125767,0.5132823181308029,0.46944681507278374,0.6219125491512666
SEPHS1,0.078561636,132828,0.5420997857361494,0.021843818,0.055868764
SLFNL1,0.005731438,123085,0.5023364962758902,0.8988151250926585,0.9399407004495527
CRTAP,-0.108930303,116922.5,0.47718600142842565,0.21402555673865956,0.3520809697726902
WDR55,0.057394134,134017,0.5469523518008367,0.010545987611789336,0.030036469606251632
WIPF1,-0.352971544,90826.5,0.37068258340985616,1.870193140460312e-12,5.847795637203126e-11
TGOLN2,-0.116621081,105670,0.43126211611060095,1.8107256339653307e-4,8.633129911050327e-4
KLHL1,0.003729773,125363,0.511633507,0.5263625777232307,0.6727027251782538
CEP250,0.042667745,134829.5,0.5502683399653097,0.00618111,0.019029643078783427
MEAF6,-4.01E-04,123253.5,0.5030241812059993,0.8692457545554135,0.9198231702543971
SPRED1,-0.309206934,85619,0.34942965003571064,2.374293117834857e-16,1.6408377557050586e-14
ORAI1,0.051821654,131108,0.5350800938679726,0.056042004,0.12224789473666037
EIPR1,0.020377408435082955,123345,0.5033976124885216,0.8532623782813915,0.9098995766305434
EPSTI1,-0.198669909,108690,0.4435873890419345,0.002121349,0.007487525
PARP9,-0.057677967,116946,0.47728191000918274,0.2159578766949901,0.3544017734992162
DCBLD1,0.082859984,132081,0.5390511172329354,0.033419145986304535,0.079667461
CEACAM1,0.252009471,139604,0.5697541067238037,1.450413177501185e-4,7.05717743429992e-4
FLJ43763,0.018150602561280316,128837,0.525811652,0.15976725509389925,0.2813974107645204
EYA1,-0.043076832,113417.5,0.4628813386389144,0.043202193059424555,0.098332378
MED10,0.014483888142821755,124306,0.5073196612590551,0.6901935777184399,0.802450896
GFOD1,0.15493125516678852,134441,0.5486827874706662,0.008009943,0.023804476
THAP6,-0.042682854,113457,0.4630425466789103,0.044117907896827784,0.10014828953263868
ZNF234,-0.012442688,121421,0.4955453525150495,0.8083661036922907,0.8828499366700079
ITGA8,-0.032951439,114063.5,0.46551780430568307,0.060361865,0.13005678877921284
RAB6A,0.049005752,133448,0.54463014,0.015061303225321563,0.040837184
ZNF562,0.17920451195373488,143833,0.5870135700438731,2.1420851292359494e-6,1.6649138211869347e-5
TOM1L1,-0.044438691,115455,0.4711968166513621,0.11669357812596923,0.22019918338153782
FAM217A,-0.008960255,117371,0.4790164268952148,0.25309326061885457,0.3985950022585236
COQ2,-0.045002966,117047.5,0.47769615345372923,0.22444844874236378,0.36533577042000565
NFIX,-0.09698843,116519.5,0.47554127129884705,0.18280720694804362,0.31278980512377386
TMEM268,0.11470177752700828,138584,0.5655912661973268,3.5337554686737675e-4,0.001560378
RAB34,-0.195953907,98196.5,0.4007611468217529,6.46459353779962e-8,7.237433742730416e-7
EQTN,-0.002687126,118563.5,0.48388327721661056,0.38006851096827154,0.537117478
ZBTB48,0.024744277,127839,0.5217385981022344,0.23641509205115946,0.37909347818522793
SF1,0.006970489,123150.5,0.5026038159371493,0.8873017705679344,0.9319602041735559
ANKRD26,-0.020127559,121044.5,0.4940087746148352,0.7442487288367012,0.8406112127746189
FZD2,-0.119539558,106041.5,0.4327782879298031,2.5077282161676943e-4,0.001150947
KLF10,0.002164418,122669,0.5006387103356801,0.9723352842976847,0.9833812600941014
FANCE,0.17799482142117018,146729,0.5988327721661055,7.312008644528958e-8,8.075316779081125e-7
THAP2,-0.035377605,106762,0.43571880420365267,4.629964578111732e-4,0.00198051
AQP7P1,-0.091707777,115748.5,0.4723946536067748,0.13269529543618566,0.24389280454900084
PTPRQ,0.008582056,128251.5,0.5234220997857362,0.2020631985476579,0.3368325779878252
RPL38,0.054918626,132052.5,0.5389348025711662,0.033947081301732546,0.080629126
DIRC3,-0.021862104,115027,0.4694500561167228,0.096122323,0.18895437198287396
ERV3-1,0.10284261940615202,131952,0.5385246403428222,0.035875666,0.084379003
G3BP1,-0.177337377,107732,0.43967758392000816,0.001017426,0.0039479
PSMA3,-0.144456454,108268,0.44186511580450977,0.001542812,0.00568776
OR4Q3,0.011825785820158252,127914,0.5220446893174165,0.22988018555769776,0.37168430033823335
OCM2,0.005576443,124280,0.5072135496377921,0.6944580738485491,0.8055255320636305
TNFSF18,-3.47E-04,122502,0.4999571472298745,0.9982262667772122,0.9987161456930375
STARD7,-0.107114466,105070,0.42881338638914396,1.0556182910063357e-4,5.348133722352426e-4
TMEM183B,0.29026397119933556,167740,0.684583206,8.805715866370072e-24,2.0969096297076258e-21
THBD,-0.03585316,113689,0.46398938883787366,0.049833051069976826,0.11099600263996696
CHRNB2,-8.32E-04,121291.5,0.495016835,0.7861427041506674,0.8682535238184368
AKR1E2,0.068287895,138025,0.5633098663401693,5.639388342375581e-4,0.002343939
CAPN15,0.08251795,136298,0.5562616059585757,0.002180561,0.007665993
RAB15,0.21555133850213792,154749,0.6315641261095807,7.710013076372166e-13,2.6241074555592545e-11
NDUFAF2,-0.095229256,109484,0.4468278747066626,0.003777293,0.012354831462394762
CZIB,-0.121944619,99773.5,0.40719722477298237,4.306687535350704e-7,3.9585409730926414e-6
NRP1,-0.207717157,105578,0.4308866442199776,1.6687755687605437e-4,8.018224727862646e-4
WRN,-0.001807954,121407.5,0.4954902560963167,0.8060417857022346,0.8812556381783374
GPX8,-0.082227825,116590,0.47582899704111825,0.18801017263496278,0.31944023581206654
HCN2,-0.016558572,116641,0.4760371390674421,0.19184151927822457,0.3243281411000219
RARB,0.021526726221090975,124116,0.5065442301805938,0.7215751781770758,0.8245475678210887
CHST1,-0.042293268,122089,0.4982716049382716,0.9250814480486377,0.9562682813030926
ASB3,-0.031674916,117835,0.48091011121314153,0.29847045746673784,0.45116906772257614
DNAJC12,-0.53639646,100947.5,0.4119885725946332,1.6357833705610946e-6,1.3083067959118913e-5
SORD,-0.009578129,119652,0.48832568105295376,0.5249124118627204,0.6716493655083965
TMCO6,0.04227218,133432.5,0.5445668809305173,0.015205120647325321,0.041150515
HERC5,-0.026170381,116736,0.4764248546066728,0.19913082697099754,0.33336181388222424
ILK,-0.144935497,102705.5,0.4191633506785022,1.0672576384713411e-5,6.984969976088356e-5
MYF6,-0.020516699,115406,0.4709968370574431,0.114176267,0.2164910309782008
H2AC4,0.031606950022522895,133608.5,0.5452851749821447,0.013640963,0.037504831
ADRA2A,-0.116061246,105597,0.4309641873278237,1.6972068956805315e-4,8.13757976133564e-4
PXYLP1,-0.076176052,112709,0.45998979695949394,0.029312898,0.071440772
IPO7,-0.006245665,119367,0.4871625344352617,0.48445941603272696,0.6356873344055611
GRID2,-0.001823718,122203,0.4987368635853484,0.9452346666383227,0.9686588493392723
SFXN2,-0.138769731,108404.5,0.4424222018161412,0.001711738,0.006219426
CPSF3,0.031281541,124259,0.5071278440975411,0.6979094423680237,0.808011801
MIR1915HG,0.035009833,125750,0.5132129374553617,0.4717711524796995,0.6240995907400089
MYO1B,-0.022160886,121904,0.4975165799408224,0.8924843804311325,0.936009006
D21S2090E,0.005583029,123323,0.5033078257320681,0.8571001363932309,0.9121789768557526
DYNC2LI1,-0.206246821,103995.5,0.4244281195796347,3.849955388812627e-5,2.1796456681955854e-4
GRAMD2A,0.4475159023684503,157956,0.6446525864707683,3.2962924043169014e-15,1.763819245323062e-13
TNNC2,0.02751361,123402,0.503630242,0.8433354524906295,0.905041842
PKLR,-0.015398297,117618,0.4800244872972146,0.27661317172963024,0.42612307178872383
FAM74A1,0.006343085,125143,0.5107356392204877,0.5587754818531112,0.6993956147669605
CASS4,-0.018888062,113477.5,0.4631262116110601,0.044599572,0.1010953374985713
TMEM176A,-0.090460563,112671,0.45983471074380167,0.028691425559512613,0.070228404
GRM5,0.015367409442539781,127776.5,0.5214835220895827,0.24196044856949264,0.3855594548214981
AKTIP,-0.133998963,107211,0.43755127,6.702109100139005e-4,0.002728353
LINC02363,0.006496908,126133,0.5147760432608918,0.42096802763434826,0.5771148664771338
APC,-0.016143497,118231,0.48252627282930316,0.3412560913874724,0.4970485057595485
ARG2,-0.013047134,119944.5,0.4895194367921641,0.5681574047719988,0.7072307370305739
AMELX,-0.017623229,116377,0.47495969799000104,0.17261818482597052,0.29917256941656556
CDV3,-0.246901946,94858,0.3871360065299459,7.865741503375676e-10,1.4066567721870168e-8
RPL18,-0.056188216,116602,0.4758779716355474,0.1889065727025683,0.320535855
REXO1,0.10847376061811165,142211,0.5803938373635343,1.1924838361572379e-5,7.717831100869082e-5
IRAK3,-0.154117333,103996,0.42443016018773594,3.8518117946663225e-5,2.180091256464806e-4
DLGAP4,0.13398172489958782,138753.5,0.5662830323436384,3.057962622319766e-4,0.001371979
PRSS3P2,0.008374001,128885,0.5260075502499745,0.15662173510405553,0.27690983553606624
FAM75C1,-0.001901823,122284,0.4990674420977451,0.9595761582039719,0.9768592425649488
ALPK3,0.003964362,125566,0.5124619936741149,0.49733038936818513,0.6463361174960881
XG,-0.035565105,111632,0.4555943271094786,0.015577156015948803,0.042023485
SIPA1,0.047904827654983606,127523,0.5204489337822671,0.2653878968586819,0.4131701453423405
PHOSPHO2,-0.083917503,114258,0.4663116008570554,0.066520094,0.1405914530551889
AURKAIP1,0.010845619403067275,122723,0.5008590960106112,0.9627649720045814,0.9785004781845233
SERPINB2,0.040542865563797825,123551,0.5042383430262218,0.8175072766197923,0.8884546536834429
RAB4A,0.098364099,138847.5,0.5666666666666667,2.820670236503613e-4,0.001278741
LINC00485,3.962044645202667e-4,122841,0.5013406795224977,0.9418730089837953,0.9664283594737786
HSD11B1,-0.14897538,112983.5,0.4611100908070605,0.034155584583600705,0.081034552
SLAMF1,-0.152445884,111154,0.4536435057647179,0.011571918496104573,0.032549214
LOC642131,0.002789663,122758,0.5010019385776961,0.9565649755681431,0.9751232640085872
CITED4,0.5791500392816342,150378.5,0.6137271706968677,5.842158761360838e-10,1.0720440204128118e-8
ALOX15B,0.079856167,124582,0.5084460769309254,0.6455532773656236,0.7698230384682364
LINC00324,-0.178457273,96589,0.39420059177634936,8.272779773878492e-9,1.153605754104383e-7
RASSF5,-0.140797654,111421.5,0.4547352310988675,0.013683354732048996,0.037606171
DRD2,-0.021973828,114091,0.4656300377512499,0.061202766,0.1314518312301211
ATP2A2,0.2013904873691903,147295,0.6011427405366799,3.6056140565444884e-8,4.3188985764261155e-7
ABHD18,0.052543775,136575.5,0.5573941434547495,0.001771053,0.006398449
TECPR1,-0.020033293,117149,0.47811039689827567,0.23317496130172172,0.37528529173158337
ZNF593,0.23072808031804115,154738.5,0.6315212733394552,7.842470121005822e-13,2.6558876803479355e-11
ABCA6,-0.179863792,99343.5,0.40544230180593815,2.5983990075072465e-7,2.5334079658560608e-6
CACNA2D4,-0.180115126,86483,0.3529558208346087,1.152552214368801e-15,6.78315498290213e-14
ANKRD44,-0.032080952,118106,0.4820161208039996,0.32734562999591804,0.4833136847281852
XKR4,-9.69E-04,126102.5,0.5146515661667177,0.42489215643083045,0.5808540463458285
POLA1,0.070996035,135502,0.5530129578614427,0.003882976,0.012651785775623524
KRT37,-0.00691253,119472.5,0.4875931027446179,0.4992342603615012,0.6480255231115449
IGIP,-0.237886672,87540.5,0.35727170696867666,7.584844998316569e-15,3.7900057593303896e-13
FNTA,-0.040721717,117094,0.47788593000714213,0.22841695896680211,0.3700815816940471
CCDC73,-0.009517716,117425,0.4792368125701459,0.25811236861803993,0.404468629
ARVCF,0.014912362082237784,126745.5,0.5172757881848791,0.3467537559928302,0.502864477
SIRPB2,7.271306877312256e-4,123448.5,0.503820018,0.8352554953024769,0.8997333711683185
FTL,0.036706492,129080,0.526803387,0.14432323317513265,0.26029216604602584
LOC400968,-0.007310011,117543,0.47971839608203243,0.26931910855539626,0.41747328665745614
TTLL5,0.017822948,125267.5,0.511243751,0.54031393,0.6845677769277637
N4BP2,-0.002882731,121629,0.4963942454851546,0.844379252,0.9053994539983304
ZBTB37,0.017718159170541092,132601,0.5411733496581982,0.024921993,0.062471985919569026
CXorf1,-0.007885095,119715.5,0.488584838,0.5341555758734454,0.6793829761889034
RTL8A,0.2211239861474361,152992,0.6243934292419141,1.2387027218704153e-11,3.208822413058724e-10
